pOaM7FkXM8lEQmqA32gqUw,1
TQasUKgKxJGMINAXuNE63A,1
s_rPbgLOpWDgulVn9wd7GQ,0
DIYHTgM-YGKWOWLzQ4XVhA,0
VZYMInkjRJVHwXVFqeoMWg,0
kEyCMHBnohaWc81omLDfYg,0
wdEnI9WTLHiqSCH1RdJ40w,0
uMO2dbCPPXNlifLqmDcVhQ,1
-I2-9X1hbqTUH3XwvPMJjA,1
YxMnfznT3eYya0YV37tE8w,1
Xbxve72Hp5cWWj96ThGNtg,1
d47eCbPAEWha4KHmjMB_Ew,-1
vIDQO_9Ytf10vEndDOih8Q,1
txCJurIIrE9ZoHu3gZUvnQ,0
j5HLcBru7FEirYJPbKFVWA,1
p8yg26BbovkfL2iw7Pcg0Q,1
j5tNIkM_UbyaiAGPqqLJcQ,1
EqyNGesG22jNfNT5pmfYgw,1
3ewMJEnQmtmMYp9hyT690w,0
H74aYRotUzWjAm8CEExOrg,0
QQvzErQ8Ijdy3SyEmYVG7Q,1
MLVKDbuI2xaOJQ4-NZj2MQ,1
K8pM6qQdYu5h6buRE1-_sw,0
WpH3Ri68nUtb6wCp8QAePw,0
K28O8R76bJFUt57ScN46Mw,1
jzxTcaIVe6zOb6H9touwaA,1
7_y_M5wRaSvNXt-q4xvlEQ,1
ZJmzBRQUXeQ6e1yv5nHNqw,1
qdI9KaRhOzaJRK0dvGUSaw,0
97AFYADGuOJX-mx8YPFZpg,0
SPqPt-K6qzTutj_vWOgKGA,-1
JNTpW2zBftGllVr7iieazQ,1
vB3vEjcw9dfHmgP8ac5ZMQ,0
iNvY0zAlaD_ye7Z6rHu-Ug,0
9tefv6uPxoHhp_OlQQJVXA,-1
-UHDEY88hqUtrTPWfQ5CgQ,1
uflQ_lKBfS6WknNlm_HK8g,1
Fl9lKEaY10EnXxekPcHPPg,1
zwJX3eetOhpi-gv4-E4rcQ,2
WzhHlaEyaHE4KIFfcqC_9g,1
rw7JAQHE5Kpgs6YUMBeaBA,2
gkv2XvXpFgiq4Bb2XK7YmQ,0
eW-hTjKrt91NnQ9xzMYtDQ,1
BkRnVd0B3y7Nd3VoIvn99w,1
dajwInsYeaIsRLY6vd6Zzw,2
hzUOqxpcnYYBgLlrgvjQYQ,0
QNTEBnxx45nJQTZcCVRRjA,0
AX56yxldIb7TPBHMaPqOmg,1
b7DYG6rI5l-9oHxBJ0iNtA,0
STv-ED3M2xmRFMSvQbWGaw,0
H7KzlC0-o1wIhlGg-Me5Ag,0
LjwXnAjusrwCZGsWV3Ue8Q,0
avvNnkpGpGIS-2CClsduXA,1
Pfb6VOIiroqDWOebfgWGPQ,1
70t-ybLLFRTEKZ28sRCH2w,0
T5HYqRADhAL6VPRAacz74Q,0
N-gqIeVDebI3qgwxf1jMcw,0
oABEe2gmsT-FiW1kGPVTOw,0
Y2nuyOKrr8Kg9omMghnHWA,2
Em8zrIuxwBXnIZMDMreErQ,1
2ge-XuBnZ3RWWnBFWt2X3w,1
Ta-fY1c_E8qHBBDQGyxPkg,1
G7-NoraGlmzwO0sgs4fbmQ,0
wZwZcte4lcbu51NOzCjWbQ,1
A-ZhvQa5A-XSqZB3HH6TVw,1
eOPxvbzFTBjO5LSV3uYMug,1
UIGFrEcoDsw05I1UOrxdOA,1
19hZVXTJ8nGUMBsuIfgm5g,1
CqhsIZ7TzCfJTrZqg5-gqQ,0
9IbQxDmWBG2t8w9nw9VgEA,1
zoHCkEiIKfXiLTKUqKEojQ,0
xuEsUDFIWIEnBXvj1EBXlw,-1
z0xEfgr1-lDqVatrX-rf-A,1
mW8B1zfP00peHsOskq5GEw,0
OqRD-pLL7JNyYvmbcNmaDQ,0
BVtHYiNpte5Ldk1gMO0fEg,1
NzmTnhKa17kZbuc-M0u41w,0
nk6_ipMkmUvUtq6Xvncf0A,1
7iFL3b8m4PT0kxosv-SB_A,1
cvb__rYMkj4BMhC3p_FB3Q,0
dNsKB5LA2Mf8BDqTS_FAIA,0
Ewf8sZkyCfhi8Nu9LbEc6A,1
qLh_1_vILLgBB5BFU0HYUA,0
kJ2aJFIJIK_Hnr8aj043kw,1
uEW1NwL9h5N0zI2Ip9UKrQ,0
MiVcQsXp3TYUmeD7FSa-hA,1
iPOvppPpoMPUMPyVN81JLQ,0
VpW40mznMS43CqdbelX2wA,1
Cr7RAu2aS3yyioaAYaJ8Dw,0
3msnZ6oe0sslHsE1js1QUA,1
UVBPF4oYrb0QfgW_DMbLPg,0
Btmq4WdwevpVWTPjhzf1YQ,1
2unQHR9uaRxk3dsW6f3MGA,0
auorqdHiATGZHVd-sd79ZQ,1
Y2Lfzulh_D9nNcuH49UT4w,1
9qxRn-qokwlmnRnv6-baLA,1
x2rDXUQhxkUE0DUQ_bFFNg,1
-6O53B-ksqSKzWM6Y9moEQ,1
SkcccvAydbt5zlQI0EUL2g,0
kNnk3xy9eb4ym8nljQUGlA,0
TepT2VeFe3tMYdAiqj12vg,2
TMq92PhrL-tQS3qOsNIXUA,0
y6uO4ydAwBHUujfiSktxZg,1
UeYT4UMnfpb9lJkmKnz17w,1
B6sT5YGBYB9KfhkiZtzQ4A,1
GNZuoHxehd_3Kej7eXj8iQ,1
Mmz8iWNfeXkp1dIP0FkTaw,1
gHKB66up5VluCWT4vuSZpw,0
14NSxaXBNspIVnsrMYJZVw,0
ai4e0PDmLLrlieV1oeo3XA,2
1TB4WNBOdNQkueagIUh_FA,1
nH-M4tv-GF5-aTWJM3iqHg,1
OkXpdUozVS3vjSRtCoSIvw,1
R7YlKfLpoFDAJQB9hBcQJA,1
Y3a3RkR97J_ReiKgiMXeJg,0
FHOY9V6jkxT5lrkpxOYXOg,0
a9Wk44qJLWoJQT-_H8MB-w,1
OfoG4gnacvSo2vG9285njQ,1
8PYmv83XaJTioz5_A-SVxA,0
s87D-mtAuJ8BluKgYYsXGw,1
Vu8od1U-h5qqwj3Jf_Hnzg,1
FxteKHchB9rFBHTZNTZH_A,1
aQ9qHCd6OBIOvClTlnZrZg,0
SgGINtDKQgoXoAnQgrDKDg,-1
I3KRHQvoLB6O_MZ2-UpynQ,0
zlatJeuJl05vsJoHM6XEDA,1
s5roBvbA79SQaO4FHkJgGw,1
4jf5PMaxpcgA_fhirn5GgA,1
iDoigI3605ixHl_qHly3Tg,0
7SoGPn8dvce7A1aHdBOGLA,1
SDwYQ6eSu1htn8vHWv128g,0
yJr24Yy1K6bt2G9fX3_zPA,1
waOHPeROjKPz-KXqlSsoWA,0
xMK01ZbVUYLLoyqoeWAIVw,1
lf42gtgq_2_jPvjfp_K1nQ,1
dlBKl_UBkiAol4KgCUG5uw,-1
5vgmIwBB48fwo_WC8vGiXA,0
HrD4U4wvzkmpHranLW7W6g,1
0qUesn1TBPpPjW20h5Lqfg,1
Vvh2Hd4SsZjEEfKLNKAEWw,1
bEQjf7c-9qkNWgXvriSGZw,2
JxgoluY8hnC34cys_f80xA,0
0_3hrGrrP-J5eeHRwQfZ6w,0
E6DnUFy3GoN4DxTqturtug,1
AoO0FJyUm01lmIJJTcPWEQ,1
4O8NrAHjO6Tb_Xa_YT-Xjg,1
g3WAdIH2ULX6hFI6hOfBWw,1
podj1OWSL3oEJsOpGj8SUw,0
NX5YHSIyesufcsI7Rg5NLg,-1
C4_VnxikagdjSbNQiblzYw,1
pdsK3YZfXZbzOEVpGNcilg,1
Tk2dSL0TwQeI_zNJmb442A,0
LqfCXOcyNPzDtBgy5M9VFA,1
pQAIM21Yw4eNdbha2Rxkcg,0
vP61sXEXF4SssXR5zIhrGA,0
GIGI8bJfN6HyPzmEW-QqjA,0
s5BD7v8zO-YCjm9xnOLo8g,1
QSCeI8HdUluG-YmbDWo-fw,1
MAFjNfDWJRgWCw8IOC7mew,0
rGHktXbee4CErLsMrPqbrA,1
2MHIzCgnuLrLJcorln_7WQ,1
KVq-1WEJNKK2NqFC7nUoRg,1
NQhPkGeHiljeg7tXPTHJeA,1
vFJmFFfPVhHkC3bWOeZnNA,0
FjQWjXvFCdrgdU3Rgi3b3w,1
HAMKYsgtJ6fEBUZzTMhZwA,1
gA5CuBxF-0CnOpGnryWJdQ,-1
bxToHIsD37NjEsW_eE92mA,-1
kjZJsF1juY_pTOw_A8Ve6w,1
dG7KLQ1a584wI5jSADIPIg,0
oqZPXoenkQvAKQJ2pDCo0A,0
CAhyiTcoGeAqaP018FX0cQ,0
4eFIVmbeCvJGCrhzmd-VYA,0
6cjlpYce-eaE7FILaaEFXg,1
68_EJEA9Ibo55EDp3d-nOg,1
c3xkboF2p9rfzUFpBBn_tQ,-1
L19_1cG2ALVjdBQ456h26A,1
-d1I0dwtCg1IIjnI3DZ38Q,1
JNEeWjajyZPrwMb1cYi_pg,0
OrXzZB0M0DbPXx3F_X6GkA,1
jSEcE8AY-mzGq9EOiyrtng,1
fG3yJmDXfSU8eW8HY1K3aQ,1
_TWT58PWunYIyPgpz1fuog,0
I20sRbcEK8Ib1YFQFMoERg,0
W8Gjzs5mxSU9aA77l-V9fA,1
4zBdx_EZFaDFJ9MvqxYNeg,1
apEkYsUz31lI3tcJoC4HbA,0
UCaF3g4e1Diqpf0A06smag,1
7UTlEVHU5v2xBLdkGghyzQ,1
En2GuQV7FoOGHhXX5SMEBg,1
ZjpCTpG87cmd9agfpz-EaQ,1
W9KQvVwD7AxDjh7eGQsDnQ,1
OlfNWgSITIBffeLC5KWidA,1
Y7UZz1U8FhWKuoPp-_z5Dg,0
QyDYXJRz3b4f80qsMgpPFQ,1
wc0a0XLhcMkoEQx1TbuhpQ,1
GvwDppcJLm9lso9iS2hSIw,0
W_KPYn5tKfAOY6Blz26acw,1
NVqLUZ7Vb9B_0RJm_BS64g,1
nzJxNn-tKG7kw_zf7xaYbg,0
T9BPnYNKtk6B42W0cJJXnA,1
3N__CAwM5VZOhRKmxMtImw,1
w43fQnuFAJVX9AsS06vwXA,1
MEraJIKYztC7IOzYwMe86g,0
K2_Hmmo5crTYWiT_1sWnfQ,0
q-qjZDKcBdDRuIUxj7b97g,0
3Zsjlum5kl5N5KV712aTMQ,1
-vHWAsiX0iHWJw-pkqv32Q,0
j8nyAaN_w5t6wYv-ni23sg,0
bNGR0iQTx8hXRmQv4hV5gw,-1
ld9Kl_6kcLV4B2kgxfxYIw,-1
pWPzxPPXN4IqI7RUU_8KKw,0
PzbEhqo8uz2D-3OchHIPzQ,1
JN2qXIuDXnV2d8WnSqd28A,1
rJ7HH85lo0wTNr5BiYGQ4Q,1
80peW-kivTjBBAITGTcqDQ,1
RoErsFPM0A-1SCqD-FRV_Q,-1
rqKvfrvfsM_TQMv4IP1YVw,1
PdRzCJWP7nPdYoHPdd5SOQ,1
UwQ5PWlYnHsAIj1DCW4dVw,2
9Y3aQAVITkEJYe5vLZr13w,0
cpkqVfrti-kng8782XbwuA,1
NWtC07BxIqQp76kugbvynA,1
44Up9Gbs-IKMnt7ULDWu8A,0
UxMnY3Dxafucv5cXHyfBSA,1
9UgwLTF5mSf9ip2xEYYy2g,1
c51leTTj2gxo0PdypLoQWA,-1
OjNTZTZ6HYQghJN-3jmwnA,-1
mkvGW-l5BCNQvSzjLDYoBg,0
doEZAj-NSnoEMOJl5yXcNw,1
nZBAnK1rOmV7bLVVDPJs0A,1
Xh7lpLo9TxodWgV5VdWeiA,1
Q-dsvMlhEr9TgvX8FxW4uQ,1
d_8bMNQd0mesbEUeq1U2kQ,1
w3auuIZmKCdk2UvQbonyMQ,1
Xo9Im4LmIhQrzJcO4R3ZbA,0
GqtMJxq5-7Xp1ZXXmahLaA,1
TpQMR-JFE5V0UPzTjjuwFQ,1
wUPHVWGmoBU_gykHl1Kzxg,0
yExYqENb4F6qH6kJxTOaSQ,0
edjCywtqffQ8__vM7POZbw,1
FOfhEC6rN23RQaUlsR2byw,1
IM-9thHqQbBK5tX5MfTzBQ,0
sllZXXYijYUs-n80uSa96w,0
aozcOaCMwOHG8s-lbZ6_gA,1
c9TDLIjHDt1Lrxv0U8ELxw,-1
2nzUx_M8Szyzsf4CszHasw,0
5XIvwfbIa-vuFEkkeCQ6kQ,1
1DDTdvU06tng7o0vU7-rig,1
SZvYxcvYYVRue9MXcEDjsA,1
DK3fswHjzM-y7JRXw4j82g,1
nCeeguQS-MHQRifOpKzwUg,1
7pNagv71UAR4Z3ccF8JWLQ,-1
RUcgIIvxzDbarVNzIUO-Bg,1
pas-y6Ki4gcxKfq2UhJGeQ,1
Yb2pNCxYR32XKmpirqJqeQ,1
ut-kla-EA23nJOij_dcL0Q,1
00F1t_WeyPx4eQV3kPqv5w,0
_wrA7CMbMqcWEDCNghi5cg,0
btlVeAeHKq287Ux6SrUwdw,1
VCCOmfNKYif3GA0YwsnoVg,1
lFKcrBE-1w5q0TAFxZ_Qww,0
KYZxLGAZ0VjmURSnm1SWxQ,2
Ih1TGSZyu2Q8htn2JA4tIA,1
rMsTpVM2bJIoghACAtn_uA,1
PYfbYi0M_q8sTmVBaocyow,1
2E5iuTckRcbtJm2pC1tIlQ,0
c0RSs2KYK5Y-ZlSrNq9LyA,1
xkiVHfXb0QsuXp8HRzWWGw,0
pfloinlyhv4tbxXEJ9D_yA,0
xEBqFdQf5BJO1HjeuZ1fMA,1
c2_iUhnFqctffbBCSVMEbQ,0
5kRug3bEienrpovtPRVVwg,1
1nq6zzJuVgwaHtXau97_Iw,1
3fWX1wBJDsDiMsFZ1iFzyA,0
IPmktV4dkAw1jpHZRi5mVw,0
ucCu3940jS0u_-vT6f8MVQ,0
KRqtYdnDpwqYfWkFhZYjow,0
ILm0LCXrDGs_5aGa83dgfQ,1
taDJhFyvgD17w-NoUR7WGQ,0
-8vrk9UzM2oIey95PZOHuA,1
B54ozdLlH5ozkwnweskhYg,1
DxUn-ukNL27GOuwjnFGFKA,1
RYZ08XAToBaN-bS5HHVEhQ,0
h26RO7jLyJ6YPHegwpQUPQ,1
a4wVLeSHNSHyGGbanNuCUg,1
AyPmMe8GW6J26NvT_oI88Q,0
F3SEkW6v2LJ5y6Ldo5pPaw,1
qz4ZOcv-840UjfCEYI4qZg,1
NNRUSPcXr3lGpcaaA3-Epw,0
1J1iid_qU__8_CxiS2Zw4Q,1
FPD5xXo_QPmJVo5XJKPryA,1
k0qo_gk1rB-ImG9kUZTRtw,1
u1szzmBt9M5s86s446watA,2
R2IWbpUgJQ3NRRjKQy6O_Q,1
nefBMCGgMPvOnASoyO_X1A,1
KIbFaBrZDX7rrYJInkv5Kg,0
oCA2OZcd_Jo_ggVmUx3WVw,1
9LWHrYjDQNjFSNH6VbSFrg,1
3MwUofF-CektEM52NwDaUA,-1
NA3tQYxR6Fq5O8nV6u41Tw,0
_ODHYjCmrb3W9hIGJI1uaA,0
z1Np8_oQECKWGCwJJ8864w,1
30mZ_4EnXX4xVRFkAwcHjA,1
0wK--zW6Bgqgvnob8Qc77g,1
ht17atGW3tP8dFeiJkXI_g,0
kvxrjOmicwb2njvXOJsZRw,1
LxNehlnStQY_rxEwiPof_g,1
gQjTs4BDNYSu9oJhkEsssw,1
OVFcGSh4Wu-ss8Iq_fIC-Q,0
kfveMaYeaqGVNHPitT4O9w,0
JHxbkTrLH-jpum0N0zt2XQ,1
2I666dqzs1XB6xigIKa9bA,1
9wWLF9R90BCWr6lCnj5WzQ,0
3DMvGD8ZmlMQmhwV66hdSA,1
I2v6oOTiN5kp6jxCOAWTiw,0
VNAwZUh2pLSAn9oGpYBC7w,1
ejfy33R1avFm7oygL34uQg,0
6PFPQeCM-XDrZRy0DHV2Yw,0
3xEB9FyFXolq1b_Qn_BFtg,0
h-9z4dgdEghdPLeDMLpDYA,1
LdEzAYCufZMTbWc0soCaNg,1
SCMYAkofvwKmI6ChdZFxIg,1
g6prtQ_wjBy44JsUcxZq3Q,1
b5OBIHUqtJNsOCZpwSpUWQ,1
sCv1wUWJhFmQEMw3A4lwXQ,0
HIiVx2mseVWKtx8TKfWC_A,1
4M1fVHmnSyNg-fNW247-QA,1
iAYzRvyBrSkJDu_XZ-E1zQ,0
9ocGgALmbzTZWOS7f7SYcA,1
45puCRQ6Vh_IIAy7kkfFDQ,1
OedV_QX8aD7MeLqshhWkCQ,1
11TvD4sCfA8GEqLDANpbSQ,1
MXM30GZrf4AeqR5p6berkg,2
U2hhSRVHfBryKPNTgasprA,1
5ErKAS0rHOfU33CYjDh2Aw,1
cgNIBHS2mLdbTRiodAT6EQ,1
v6lMcqsBUT02TdO9ntvDpg,1
y6-RZAlmtssiqo0OM7lCUw,1
QAe9UHKsxPdXQovBpaznMQ,1
hhaUz_YCmU7OfSR10uJGrQ,2
juzATNnxyBWEdQoDoKrEuw,1
EQxR8CKkKSmHW0fgtqVosg,1
qdA4qiSXjaiuqO4SueH9VA,-1
AOTOKHGbEorQSWr-KVmHZw,1
vSWEXsXmJw5ozuF4zqE9ng,0
U7jOpLoLXYphWFqS6JO8mQ,0
18TUn9oiW0k0yB6lheiOvw,0
H03D-h5UwPXOv64W5Iqn_Q,1
qsWxbgQwuomXvMseg23DGg,0
vA9aCw2kTgN8p2SLdm2mDA,1
SkNUbFJiJtbZjY-S_S0u7g,1
MLcXtnpzygZvQ9BtseLLlw,1
YF6Z8PhNWN0ZR33hfvZRjg,1
OcKBQXkd6H_-VvTOX_dOxg,0
nBh_r_hseU4fM92-tKaivw,0
GoWTsb8sGyJ026a3cbw03Q,0
k-w0uGmiWaBBL8u5Zoa3kQ,1
BM0-dgPJMBMmcmO9PVCJfQ,1
3VKJ7cWSH38QKgCrYlG3Mg,1
t1XhXY-Vt4K1OPLkuOcsfg,1
dYLlSj_SWwHg1aA3Km061w,0
_nypuc5Ke462rFWKoZ_bDw,0
-JL0CWSLkkzFHZXlctnf8A,0
_BU867oRCLZnDIRmg7S6Wg,0
7fJgNpljbi1d7wjdsPcPcw,1
24qSrF_XOrvaHDBy-gLIQg,0
jn3OgTqiQIFymRA9U0PTfQ,-1
MQjBx1iVmIz6uI9T0DIkKw,1
D0PUyt1EbOJKdLh636hwWw,0
6NAOp61ozWlO6KCxTlgCkw,1
oiLe3lqMFaZtsSpRuIUChw,0
po5FyERB4lUZNnBIwnhFlg,0
KXMfiG_2_LALAaGzxt1YbA,1
l9lhGTM2jWHlcddeWkiN5g,1
Qo05fV2xk3_CAd8WdGbz9Q,0
C0Oax-LBEFf0mmPSugymEQ,1
lz-j9sBHl2Lh68vZ2UGN4A,1
xdmT9sejRDEyud8YFbEcjg,1
rAb_wfdKKPPbcIysjYcW4A,1
-iR3xWy3JK_JEhnGWQj9zg,0
Snu39WyiChz0NwFWRMyUvQ,-1
oXUceqbZEAKclrIXE-erYw,0
U_aP0IJdn36wYwpiCtQCag,0
naUFPFYH2CqHtTrV3IAJrQ,1
8aPTQeDYOMNEu907WfflCQ,0
m_fi31gTJ1aASUZbS3QioQ,0
3tk6Syyz5i967Ifuz_4o3w,0
YW9iN8F9b-d-j3xn4edi9A,1
I2_yeLfTzXHGwi8an0tL4w,1
XA-mMT47rFZNEllPBCYWQQ,0
g4y3_YqR4jmfCP9K0TzxrQ,-1
i1GWM0MKxF3V5jveyCks7A,0
k-KhKfLPjBxjSHppWoUyOA,1
tQFlPrAqUJb5InX71xVl1g,1
oEUgOnQb3Cpl_zpGtR3itA,1
RgXWA8zXD83KnckFfWOqJw,1
EmzaQR5hQlF0WIl24NxAZA,1
41SzC2WJ-RVUpVZ2NJfE-w,0
V3lQtk1LgwAEcF9j-BzchA,1
Y_dzA9OHRKa0X1cqcRmsaw,1
OsnMkHS9f5NUm6_x3pCBkQ,1
KS2w8ychyieJbUqRa6kCHw,0
-AAig9FG0s8gYE4f8GfowQ,0
I0F2Gj5mUjKlidYjquqX2Q,2
-vF04fhPCoSdqgIhAZm0wQ,1
4T-oySmxM_-ojR_nTqF7pA,1
Mm8x_jzeLrWlvDEnqhuCBQ,1
ff_QnODW0vqNWZPSTVQTsQ,0
QJ4iodv1xkUYBSZ9y1MWVg,1
INFG341Vwyr1M94xpimsmA,1
QSdTpJxyMZcZgne-4On7vA,2
JobP0ghILdh8S8l-LhHHxQ,1
s8cHXeSlX_aPI2x49UkCCg,1
QzXFdjIbFRGhzL83goPPLA,1
-h1WpfgqAmJcJDqyXXJ2og,1
YaB2hKgWUaqAWnCA6YWD7g,1
bxpzP73A7gauvxFEyd_8xA,0
I4L_MJOZsnux3xCU2bLP8Q,1
KPoTixdjoJxSqRSEApSAGg,1
raBq_cc3L7xkVkbIf08BKA,1
LxdSGPR9XFjn_HVVq2Nzmg,2
qoQXJhIPTmAuZERLT9QiLQ,1
eXxULzJRIutN6wF1mQH2Tw,0
kYQxOeJRFYats6cxVFnILw,0
DHk8is9rvfnATsW1AudWQg,0
snAVeziqOvetlqrHPLJV9A,1
0kZ4aYmqf5fzTt9Yvz8Kvw,1
_hTnLGWujfiZhIaCwWH8Ng,1
hBCxdqHRVs-ZsFp7M3emDg,1
VWcaFOSFcDwmFquycBzFyQ,0
vcfQI3Tq8c5_nBimuwdNtg,0
Bui7TEFaPwuZtW5QQg2oFQ,1
BKR18gyfLzuFz0-4CYTeiw,0
mVcSgP9JneHL4oz9FQPhnw,1
_RkvdDlzEFSRnGMrTRkVYA,-1
N_zdv9ApM_RIk_80KsNX5g,0
f9jludJLwlM4_2zApw7_rw,2
-nHYKkSJuQ7zzFZ1veRfPg,1
Q-qvDFHD3FCy82KIWoc3tA,1
0UWfvm0ah-8DVSm3nkbsMg,-1
uV09al7PIZ3v5xj1nW60bA,1
DlLduXXSwjkm7OL4Z1iH1A,1
El_0LAdJ1R0-nL_lHzBT-g,0
fyy4WNuchHJBa2zH6L8QQw,1
2Yn5IgbAOtc7_bT0g47bQA,1
-sTBvM1pOpZts9dnJ6_5Xw,0
V-iqSBsiPoJnhsm-1p95qw,2
OPKUjv6D5G46Lh2BHP20fA,1
jWuPCzdyM21_mBMwBhcXag,2
oSDf6BHiMlKGZdFFmIo6NQ,1
wLZ--5d4lXImxrG7VhdTyA,0
mNjLNTOXSckssvYNn-ZFjg,2
W41CEzdKJe8wdDB-Rd6KJQ,1
fgFIHU4scmArJH-52fpqFg,0
38hRKTr67-RnoryoBtapoA,1
g5csdtYUt97hkexFMCVf-g,1
0hYTkJtgQGu-ysCZnmFZDQ,0
K3ujPUNW6NNIZv_hRI_yrQ,1
dGcVT0WGenhh8Np76ta6AA,0
UHkRFDFze9tYfYT_xjn0bQ,0
D0IB17N66FiyYDCzTlAI4A,1
LYyGQgL60VKdV-p_9OxmWQ,1
irdy3qeC6_Xu0-VjCLeOmQ,1
GPAg6fpHEiYNDbd_QWTc8g,0
T-D-YoUQlttcF9a2ZyOxfA,0
eyjyLrHjTPGuynfv-glYcw,1
ifbMLSdB-VWs0wEN6UzBcQ,1
d7V3ykQHqChv0KtXEanKLw,0
fmuj7u1gflmEjW-h0v9bwg,0
JqAI4UA2xXPYxvlhzG-i9A,1
-GYx5GAx_-4XEsn7mFwdkA,1
_oQN89kF_d97-cWW0iO8_g,1
53Lq8bak88EtuZyKMmDPmQ,1
