pOaM7FkXM8lEQmqA32gqUw,1
YECRdaM6wN6eaGOYi5g8uA,1
7eYbf4F9hNq6BQhUnLrWZw,0
-b_VjHZmA7-8LVWp6z36VA,0
IMGW6y8wHQCfr_6k-YXg_A,1
-S7aL8dVIiXjCdbTZVn8uA,1
i6_gm33IuslEp3JW82vMaQ,2
mpkqgw2QgMQUmhXdPwGGww,1
oMtqDDzpMcFrQwHfeYc1iA,0
4Vai2JNI48yffzQ7CMezBA,0
dCjIsHdc-IoOmfMt7qqZJA,0
imvNxppzxkLUPH64pQsDQg,1
JNt63pOmXJ4Y9u8KMQNvjw,0
1svyifERkfuuz02lbeK2dA,0
Xsl-i1otDd3GXJEkkKJCaw,1
GVUtuBmDdvXxXtjrvHHJnQ,1
pk0vem-ismpPnVeTIG0Q5g,-1
-MgFDby-okrbKLBc-SYWdw,0
rgfGTkoh6zfoyEBRUJIbeQ,0
F3tqTcfKnljJcSyyqN0bbw,1
NYIyTj2AZJpAo7XIM-Z7lw,0
kDGN_1dlCmIqEoKflTwwdw,1
SfrBXbRdNB_gqPkIgJyKCg,1
flMu0Tz5RsaMzr6K8kg1EA,0
LOPHo3NyafDN9xPT6K5rZg,0
cuxqnMMmbBV0iE2KJJy60Q,1
sInUSy63Oh455uWs9p9OqQ,0
cPqDrBq3tL0dCinRFV02Pw,0
Ia_yw3pa-qjJ6in5dVYHGw,1
NKSA0em3dHSGTyo6Eu-Waw,1
0VyvlA1mZsDoYd3kkRjevA,0
oSKT5oZX1NWYaHwOWL5lag,0
ZPz_yTApvQcNyINEFsCpOw,1
fVgrpVyp-nPLTac9YIjTug,1
1vYaGPKQzMebBJXFCGTH2g,0
gqLWBFxOKag8dXwVxEvTrg,1
mWfZYDrozrCxwAO60-gLJA,0
1sdIDMz5ntCHrClzCgjgJA,1
1AMncE6Lxdr6J9PeqZi4nA,1
-6Roo-EHgSdUa4rP3tWyRw,0
n_HvrTuGUgxXJM0yq39-0g,0
eODFYaXpC0M_39dzR5B2Nw,-1
F-ykHfGY9lWr12OJ_Ofy7A,1
cyeBcWOtZUypZOO-guTdDw,-1
8TGUK7LD3M-vLWml-jLb0w,0
nyUdKma0UUQMjqa6BaXVlg,0
NDKkce5Au-o_OhIt5f2ZBg,0
2r8jGeuYvMkyP2ik_X-Bxw,1
YgRCJtt7pGvwlb9Ktumeeg,-1
-KEU36ohRQb19mrbA65Y3Q,1
OVtSFFNohXIz9vdWDvbnEw,0
3fNGtIfuHwt0-DD9SSjO6Q,0
FHyyoYs9hn37NA7cn55VAw,1
ixTr1qXUFGTzyaZUuCDDvg,0
3oJvShXv3HYTwl7rlcLFJg,0
Bjl0Y7U3pIGtx23fQduA4w,2
Y5clwKIHw8qTpy3pCH1BHQ,1
xZEFQlr6rqXxy1Nsmq15wQ,0
ldIxXmxD3Cku0vODGYb9dQ,0
phHXdTh5L2w8vQ9Gsmq27A,1
6dBsmlgIZhpYG4OL6J5mWA,0
bmePFvYkAIa3FPIMfhDDMw,1
LzNJLEIo4gh-X_rmDkNkNg,0
4rr-CJp0jMKr-kg9wnrTdw,1
SSW1EqnX2VfRVGtPsd03Hg,0
Lx4ZFP6dIMzi7Ib-ljV-ww,1
rr44srj5pxejML-W1Wx0IA,1
nOb5CUmPsVFV9PCKOpgcFw,0
wftoNIA0Q8nX-Da47psBCA,0
lPtTXn7_VOwqypZs07j2nA,0
nI1reikhvzQKyXojeUCPqg,0
FHywRwdeksNsE8mGZU4PNg,0
hNVcBhJSD5HyLKMf_Z7TaA,0
EeQlS9VLlfWT25-MeYsJTg,0
IRUsIQSgjkk7Ah5RBsIfJg,1
AgJbkqR-wre409if4fTbWQ,0
kUGgkYxXxHDhD6mtpQdUNQ,0
XeGqOyk3BHpDJ0VCHTyUfQ,1
uyuiIvQ3aWZxc1-2i_dQtQ,0
8H1DwdAAgSBtwDeb2R-hmA,0
VpSiOW1PapVmZyyRBK_GBQ,1
L8STRioAgDx-_FRFuuUU2Q,0
TqHTtjPANCBKGsjGBjDoQQ,1
n7dkpRLUl7C6zLRRXk_BDg,1
Nu0_tUBN6R9Oc-YsLVFNJg,0
wCi6nBXnXf5PAHqJZP9dqA,1
XZWUW6-vxePuIEwRPgSl2w,1
PX3e3qtBx_5VC3vqq47jpQ,0
CMHOPLTfIcFFUQ0BzyQlNw,2
L-bpJXpA5875dLb7A4wh6A,1
YxIBMBPPvlhfNNIp7l4K5w,-1
3QtWG5sN3HJNBVKn_wHQEw,0
E2BMYajnI3USNpABFdBn6Q,0
wmuYTDs5kVaPRdFjKGtk_w,2
QxEUzbLfCTXF6gHWJegWgw,1
1HNEj6kcEw369RX9Vlcixw,1
OBUbR8vRZ7RmotiwvBlVDg,0
owmcrAOmaJeB8O6UQlhgNw,-1
bkF_a54ODbT3vTZdtI4tiw,1
vtQOervVVTXjhvSZQiZ6PA,1
weCbIA8mCkVw7zmxPNT5sA,-1
F6dJ7kUEZ5AbvJ0aCL58EA,1
h762dZ33uhSKtLZ-21u6Jg,0
SV4c043_aTMxE29XjMoiqw,0
ASNxwg9dD4-_F4H1uNN2KQ,1
8v1MWkAeU3nEuqGd27jZeQ,0
rbiRLiFTG098z9JaK3Nshw,1
iins67bZVJeDrjiOTZh8DQ,1
PEHJjxdw11TGFma9Zhz3ng,0
_5FOD8UZxyJVWnnoAXq-GQ,2
scVOmQsf5HSY3n9CG06tFA,1
JGTPb06Ix_v7uq3HADzq8w,1
lem7XGgKM5a4pAgop2mQqw,1
eg57kF41MBs5RC1vDDRk9Q,1
bciNuOPRtP2Kc98EhsqSpQ,0
FKHv7FkblONv9qqBndJUrg,0
nBqXILuCGVZ4-aPuRKjCCg,1
kaIue7GRCmkPzDeHDBTttQ,1
GHFfUWLpMGT80i36qMzgPw,1
eONS7DP6U9BV3lkqGAUbOg,-1
0VLZj0f3llL9IkL5GOT3lg,0
7Fk9LIRvalyMkeHNea3u2g,1
lAGDe38li38fyf971CslFg,1
E5L2OBLUa_ZPxeqpReooQg,1
a4o4Y8GXH7wRKXOkPP_6TA,-1
PBcsBfduHaCBVLsgVvAkJQ,1
uG5yrHPZkgP1dlSnmcM8lA,1
De7XFhoUwOuAsc0lxN0VyA,1
lq2iZK7epi23byzcejjqTg,1
XI-_Y2XRw03mozGx0Z90Gw,1
rF5uvk0-2_N60UxJ1NRl0g,1
6MiHb8z9MilnCafsyxuZAg,1
Mx_IcFzTaPiPMm5SQY743w,-1
sh1-BzB29lIOA2qQ_PxN-A,0
Bv3g-9R5wUevZPP0jzihqg,0
fmpEjlZhFlMHaGmsKJlUTg,1
Fs9fs_vX4PppqJvEkfr0BQ,-1
814EMcyabpse8-Kmgitg7A,0
ajf3Myr1PKX9RaLS_Ukc8A,1
7_fkHRNNHSFVP0pQCWm4yQ,1
PNrOTfMmE0CJFV9YwSLzYw,0
pfTvVee_dAieMqoeomVtTg,1
CRvVvR6aE1eWVRtzQ0UC6g,0
7EoW1PjL84fiET_Uz5mjmQ,-1
LmVcYycG_VI3S6RNgqiriw,0
Js7xxK2D4Dc0W8XkAzc4cg,0
Er20nsiOS6TFHmAE717iTA,1
GaeokhqmZYuPr7i1EZtnHA,0
xWzKjBBAGxq-nbXzTYikyw,1
iZR96moKSAWYROyL5-qeuQ,1
E_wJCQ9L_0w5tJyrvr0lJQ,1
N13sN1m2zZNJDgRBlP8RYA,1
Cp5_NSJFNgylD5SUdmT8nQ,1
0EBR4wDqtkbMC-wghpctEg,0
O02yhnk20alGOBw0HcmHGw,-1
jq_YnMQjcArdBWuwRospFg,0
iYr8t8RVPCiWABBO4I6HgA,-2
mqQwChPNN4o4DhAzaGntIA,0
7Jmri1RCl9Ksmpi5EoIOZQ,1
AH2pJa2nfvxXkfFP1P-waw,0
N_6bV3c3JagKW7sD3X9ldA,1
aVBebzA7D9DpQ-JbiCxQNg,1
Zy2vca7i9QFGRKa4m0C__A,1
hisR9LKBN9sgcMxclH0e7g,-1
GRVod03GfpFD5Kk_5jmsog,1
KAKyy-8lKrPEzvtZJM1PGQ,1
s6HXO1fw-yoUghp1oszDDA,1
HLQ2dpyfLcva120pCSLvfA,0
avPNEqlXgyBvTXjb-ujQFA,0
cfy-C6XNFt-F-dCQfK7EDQ,1
JImJictLIE48_O1z-l2TGw,0
bEYB3PK1IKQS_kYXaGJXNA,1
uNzmm8lpdwOggqQ3Vu7vMA,1
xI0UZH734lJtm39DbLf-Bw,0
GTVneiUeIyRL8Wa_WmEQ0g,0
oAxR0TJhPHMrN_hjQWBWMA,1
NhdIZvpM11d720SskLvRpA,-1
nqpUjsD-nUIQCrr15B9W-g,2
v1ocqAm5soWTNPttLQhSZw,0
adEJYiysRmK8eDqnHP9N6A,-1
-1bOb2izeJBZjHC7NWxiPA,1
KVOsmfgWSbtTTKxNkXB1Bw,1
d9JDpGG6Rowq7L4FWBI86A,1
Um7H0mNmEKIUVRSogJklwg,0
qrapwnls-3IMg-iaXhkQKw,1
8pc0HwU85IxFynFFdM7vrQ,1
corPOxxIBRJ7DSpryYvorw,1
Adjy6wjncsbWpRMo5-FlbQ,2
5fRoYdCOYdPMIUyJXNYd8A,1
d2AeNB4xw67E1Bzpo1Pm7Q,1
FF5ztq7j7RWGIhpw1XB1zg,-1
m0qh4NO0fD16eVS2np6aNw,1
QsvRjgQacMMFf8dit7qqDw,1
psZF-7maJzwhtfesiSrACA,0
JLHBdowaViDIvRKQD6iITQ,2
vhxrgY24WnjOQAL8QYmKpg,1
R8VwdLyvsp9iybNqRvm94g,0
c0-q98sX3AEsiYKSVIukyQ,0
-gefwOTDqW9HWGDvWBPSMQ,1
GBN0-wo_cHLnC_pwoOTIFQ,0
N7oUi6aM01UlvrsIcTSqmg,1
rOZxyZQiNKzcQkfO8g6W_Q,-1
e5kc0CQ4R-PCCDgb274gSg,1
JOWKc4zjacAnINGmKNhlPA,0
bxgS6_HLquEvdCIyQxLefA,1
RQnw-0PLiC0HsstKrpF9Cw,0
-lOSaCuBRAvX5JBifx-EMw,0
tK_a3oP-70kAr0u3qvwPPQ,-1
rfAifR-peeyLh3-deq-G4A,1
wct7rZKyZqZftzmAU-vhWQ,0
eK6KGMKqU_4nB9RdayZD7Q,1
Lk-FP6yxYRTcU52SaTx2EA,1
TqVjy0dxvNh51BF9KePCoQ,1
6HAKrJvqrwyL-ZhyDX2JNQ,1
lbECi2rbJPZWzHdmrC9xAA,1
x6SFC7qtuuyI94SH7e-GwA,1
9BH18avE46LlHMvJn67MaA,1
s2-waYR5o7AZTNHeQVWRcA,0
7EFNxJUVQtF3jS1P6qsweg,0
wTiQXYB9fE9rcSZDsZgbtQ,1
zSd8ZTV6T5Pyf0mccgvJDg,1
rbYgGdjGneC40e8w9IYP_w,0
mcgtZvjjCXLY-Dt7V_XZ6g,0
i4X_iu_29PkhL2zsIRpueQ,0
QHyqYUZ0WdxHYPAenIuLjw,1
Pr9rQKypHgC_J1AfufxzIw,0
PuHucejs4LG3hSXnrwi9-g,1
ishjLG3Sc94ZOelXZZhaIw,0
XbVqzUHS3c9FhG4lI13c3Q,1
zMa6YoEekpABg1HZnnTZdg,0
Zk-uJtv5vLpdNV-7rsuDKw,2
9AbyBqGWHYZC73GlyAuTrQ,0
jTAooccoecIJiv5wb4h8sQ,0
QTXksIu_qTiHBXYju0FjNg,0
mn1LFFcQwEpir38_mPYH_g,1
wy_R4crNr1BH0CP87y9UHQ,1
04HakCR6gEeRYNAoKxkppQ,0
507GX11jtCsVYlzaur05_w,1
RTOIToX8bSm4wKqNBB6omw,0
7U8TYNW4Mvx6m3zexsO0sg,1
Bjt3rB73dvSDe1XEPEWc6w,1
DRekXCjdmPESqDpwaQ0x2w,1
S8R5c7-plWe3NtmijYAJvg,1
cvhsdSDaWPjLVnTThQkx8g,1
3yMneVFhBePIBtCGdboc7Q,1
y0weNFCIJF9bTgBbFST86A,0
PdTyucLF2U9rO3aN39m-eg,1
aLZoFhOmDtonrWJzUzh8TA,0
F5vKD7ajS69CwuFyBVxA_g,2
WPSM_oTPceoSnwqQWfAsdg,1
3CSaqRNvYg7ZdN2zwxwzVw,1
UxvOXcoCRFRAVhRB0D9imw,0
RKOS92ptLgEU3BUNMtDHrw,1
_YswYrpv6YdO3R3CP8R8oQ,0
EqA_0-n-OFg86hdyYm65rw,1
3x3tJ8lGU1Y4wLqfHtqU1A,2
zZmhEpiVpRfFQid87-pcOQ,1
H-99nG_KfynWPXh84TKj8A,1
Hgl5RjvLS_Yc8cqdw9uaOA,1
gaX1rGPdv9eyPra0cYsYZA,1
zAyk-fwDWf69AaTwNT2Ksg,1
vfzUNcV9B3RhDyuZp0I1pQ,1
HKr_xfeyrv2Bh7urZsQEVA,0
tfxveeZkRB1N5o23jLrSxg,1
exODno12y5GRj0DRzob2Eg,1
5N9bWl5zWuDX-Q1YpTf2LQ,1
uS2T2BMt7_EE7mhM3m3I7w,0
WYf4exS-QvyaqUyn9_-5Bg,1
ZAgPh4v-oOb1g6cdlkKI0g,1
FtpMkJJ9Vq5cVmP3EsekBA,0
og7Xi8mwAvhXqDqtWqtt0w,0
uPGcW0cFGc15YiRCz_8taA,1
HghAgkxoEpUNZNQbAY485A,2
A8Khz3eeqIFFGaXurg3hxw,1
3vKhV2ELR2hmwlnoNqYWaA,0
PpBig3Nf7kMf5aC0HmOX1A,1
m3O2EFVs3eo8s40MGGzmsA,1
4XJ8gO6cbS6PuZ9dzPsrBg,1
jBb5KHHAj4s8hcXVS6QXDg,1
6LtbFK0O4Xk_GsLh6dcPRw,1
8gzwqbiqJ6126_myoDchGw,1
NDHhzgMrTzr_38md_R5WKw,1
lUhjcttOVyH9uNa0v6NFfw,0
bbiV-lPmRaK_gjzE77x_jA,1
8dEJ_o0UgGrNX1ejHcuZjA,1
7J9er8d9BrRJ3odyh5D12w,1
8kunNClZ1AD0Rj5bDiFdrQ,0
ufKmcpK6OTaWzeBGWNOa8A,0
GlfwqH2dY3MKxrRirKeueg,0
qNpNPI-f2Y2eg364-V0deQ,2
C0vHeuHvd8H-9pJ1Qsb48Q,1
WxpCYziMlEy8mrEa_VcB1w,0
t54zAs7IftAVb9SKcCRotw,1
NTgVdfRLbU0aKJH_9h3VCw,1
69c7z9ySnlqV87tITDGENA,1
-9iYGbkqom5fpj4iiLjsrA,1
51iJ7zyvay9N_COWV0is_g,0
L9UYbtAUOcfTgZFimehlXw,0
q1nDSpmV-FdTBNj6UuZvTg,0
-jBymA8tI-WURtSBcuUdXQ,1
-dunP-FvJHpQmx5qt5Qoqg,0
67gi179fNUkU5sApNTcrMg,1
Vx7-xbazum3dgo3Qj3i4pQ,0
BicQSnGZnY_yuGEDkhVfnA,0
Jge6Oit_JdTkkJ6UzhWVNA,1
_7OvxfAje3XDZuSzguF6iA,0
SEAGuzHqB1tgKZGzWiLBLg,1
nZ5li6yoc8BlqHNByaJ56g,0
Wxt6FGF4vxsnKYksMZRoiA,1
Guai2bH3hNqDP0bPuhT5uQ,1
wAs-stW0HP6OXVXdpawnBQ,-1
sU9ecRYIfJJKNdYPZyO1JA,1
ePwLfpvB6QkBOtKIyPycPw,1
Lvf3N3cfLAmOc5y8Eg8KDg,1
_BhzcKojv1gjdRINe3Gkig,0
UpYva_zhJ6pRGfdTruIYIg,1
cPIi_5tWZw04DmtyUBcFlg,1
FG7Js2aMD6NtMMRI0C8Arw,1
umyo8MPjiZiDXHtvyaOi6g,1
0gQrhOYWdO0XVZEKtOrvaA,0
78IaYCf9ktUep4UhhjXbTg,0
qgXhs-oY900b-cqY1NIcOw,0
ihxSlxqVfMS-sQZn57BIog,1
KNIw6kwf8LZkrS1lEnaLiw,0
7NN40EKNb_KaqemxxSH8Wg,1
C6oCdg9wVaS81Re0WfBJzw,1
QdbZyl-LWFS54u93Vjd5SA,1
vjHkbRBdUwG8aHDXllz37A,2
Dka36Pw7ibbHV6xIimQAOg,0
DLOr9MYltjcu8X5kwDJgnQ,0
58J004jxfjm3ahG8BQwUNA,1
ntJAKLAq0cXzzdFgPoo0Iw,1
WoJrHOtrQ5R4jx80GwlnxA,0
3X081wewB-J5tIMO_aOPnA,0
5EWVJZd9cSAMwkrwgOFd6Q,0
tEvGNTPLV01OiUt_SKn2Ww,0
_9h-jH3YOkAU9-2A-dy6YQ,0
OEQMqI-duBA1gbBFzi7BPw,1
s9XNBJAZ3ZcNW5u8BRZXuw,1
4yJZUlvlJfFINoNgulSEXg,1
Qgp_J83d5e_V9v1ETP0ZHw,1
_91nx0Tz61WQIX2fpS7wDQ,1
1V1lodaiyYw4ZKyiv95pyw,0
Jt1tVmCN1jwnXc3sSULqTQ,2
oinZM9-d2n5NvGuxvatDWA,1
Tmta0aEXTSQQi7JMrryorg,1
2gMx4KnXbNtpoCuVCmyo3g,0
oOehX_l0odQc-tu81VUkIg,1
L6Qumi_rEtOAfX2FQXm06Q,0
7LuKiasIyGUEo7uipN10Eg,0
r6zT-YqmOtHg8BJT3LLzfg,0
9Wy2CxVwnKoT5X4GrGzfyw,1
lHKS896yFkmAuWyFnbNP3A,1
gw-V13MyfzFaCTbALfnn2Q,1
B5hhRbxDIADG-bFaQIEWag,0
K4VHuqUFwc4eeC8LkMLyTA,0
g1BQtMfpjrQCVGPWogvjow,1
IYWTOj970XqG2z9Xft_8SA,1
H3rEy4UWRp6BfoWER4MSCA,1
muCl5p-9ut1sY0aKeUeRhw,1
tnHvCJ6kYQ1droyl_6Tg4Q,1
FqEsXFhkFKCfMiz_QqUKTA,0
T2xiF9kMc_WRH0GeKAXC-g,0
VGhMTZyqmGmM4Lrn9i6yuQ,1
-0QBrNvhrPQCaeo7mTo0zQ,1
fK7ujDbjhRFEe2D7eIwK4w,1
maF18Z12TB2L_bV9CAhNrA,-1
39oUcXr-06fcfT_MZ94z-Q,1
-nmr-3l0EmQaZAGEoXgk4w,0
paF7fjuCWbqg7pjwSWnMkA,1
kF8JDYpLnbf8AZS9gpHXJg,1
lPAHpSIc2MvY06bWxrFRiw,0
D09yG6Z3gcsh24Qn7Y4gYA,0
K4DHwck_2ds1wURnmZdFiA,1
XIeteOw2pKgLiOP6_VzWzA,0
nKrUueeLiIAeMH8nGhdh3A,2
nE-qMmKkYEuT0onFTLDFtg,1
aI_RzGMU35cFL1St2HgPkw,-1
u5o4H8h0sIVhqa8Lcusi5g,1
5bzUWGZO13J1PsYCK14sCg,0
NzI4pAPrjlCkwcLgjseDtA,0
iz7CE0-jUgo3UU6DJbpv-Q,0
cYhtaMEEumE59uUOCUaKrw,1
gCQuajbLB3hQQbipYpEtYQ,-1
k83LpHfy9j05POm4rxBVSA,1
BqKc6l8vCebZNTF-yfvPhQ,1
8r4SKAKp_ugLrmhrxDBBtg,1
rDvz5jX65gpfONFu7er9Tw,0
a8xFB8jhDdlEudss-yMsWg,1
zU8IfotOLryhaz5okWx6cA,1
tm-lmBXzrBeKUDj_eQVZYQ,1
y2wWQI1gx8Zu5pP_WZSR-A,0
JIUlJaFzsBpQ1e5QpILOhw,2
1B5vpxnZYXKil_k5d5MpEQ,1
A-8Q15fZHKGn3dLjazNwHw,1
DXBPI8rR9f_IthOGPDWoIQ,1
DeAnVirgOxQnI36V1W158A,0
WPy74Udv6X8dgxK6F9uxCQ,1
BBPkwpj9kSeDuy0uOwWHJA,0
o-DRmVihuTjS3x9OXSj0tw,1
VDUwU8bHmeGgtJpe-rz3bQ,0
tNdb_01AHU3O1_ISE2Mf1w,0
VLXpl4P9b2ndIQUd-eGP2g,0
CICu2tclxRB7JgW_I2a8rQ,2
o3TruOSgOwNgx08QosuWTw,1
ykfTh6HI219NoMsWBxulxw,1
XguGFMUSEMz4wx_2G-otyA,1
KrkeCU444Uh00fuCklyuQQ,-1
vN4mFODLd-gLmDg261wsyw,0
KLaxBc83JnxyGf7GP7enYA,0
Vh_xXB42CYfhEdelpDb1Ow,2
VRxelK__tuQD0KBxx2LzeQ,1
PAtgWCLCFRQd_fjnihISOg,0
G24-f72eXmV4xxjoVYY1Lg,-1
fZT8svnY4ZlNCigX8F3_Xw,1
ib-y5nsfn3unE0lLY1vfAw,1
Fd0mINs0v_cma-ORPDBQSQ,0
d52zg-S0o940WUCK-nNiKw,1
xPSLlgEewbXbjsy-LdsBsg,1
UWrB5H3G-hhiHMy3iKV2ew,0
l8v1GHaB4CsryK6MioZ21A,1
3ddQnTTIY-mdsBMn9b53Cw,1
0tqrgESNOpN2CNoEtCGYpQ,1
vKtykqL1LL5bM_1RKihPow,0
ftdKj1p2Y0ABrr9uOPn97g,0
FljU76i8DYJbNlpibaieGw,1
Rg3INE2p4zQYvfMvJduEOQ,1
rNqvFXxGSj37MsUI6GyqFA,0
gh-hT8e-XtCExRxe6PKR4w,-1
JSX7i-cfoixVtnCx4BNb1g,1
Cp6JGY5YIRncTV_My9nf9g,1
S3FhtwXuiGMlGdBNtmiiSQ,1
9vUZ2CPTDG7Ppy-f3Dm6hQ,1
vSEFzop2GDXsIWTLxIGMiw,0
wki-Qlp3OWgH0XtZ-Jz_WQ,1
EfmR4e1tmjC5_ZQOgfnYrg,0
bF7KQ6AQK5rBS7aOFKtlWg,0
9B_rnGpDieUnMr7szjuaQg,0
qlV4BAbAvnAEomGj2gudlQ,-1
KwoHV8oqC_aFHoZpbOM9XA,1
dkROlq5s9qBt3Y0ERB80WQ,1
VtpnMevn_oAxXGaM9JDrSQ,1
ubfD6-I73lP00v0fkx-keQ,1
mbPdVUCUhpqc0zLL13FObg,1
YuEdJcnZQv8XXAoP6GgClg,1
KHoBFKiWf0pJntUzDQPkgw,1
mNqdYfvAWpyBP3eQpecssw,0
r7Ge8_c5Y2TXthb4CSjzaA,0
GzWiVvE6JDdBNowNVshItA,1
pa_Ft6pLLWo-w_iopBsu0g,1
GjG2_JvHg6ISrLchOag_lA,1
trG1k-K6Nq4YKcexa1AGOA,0
JmKgenzB37i3xcK0rJkDmQ,0
rDanxbBDdAkwbopKNbkAiQ,0
1mzM1-IeDhPOmWXaHOUbmw,1
1OO3fy6z5lxlRuHnnhPStg,1
VpQZo6KV8CqkIG_MRQ3jiA,1
PsuvqWNmLBU8ABkch2d9vA,1
3CXIK5KjXAPf90pZY_aazA,0
iPY5hB0TSd8rIiC2xHhnFQ,1
VTFx4ADDP6nPnlcMHB1-Ow,1
eIhmvoU0EoK7CdrBuXQfEw,1
2gBKQ-epOTPMNvXoGyyVbQ,0
CDY7AE5HWBy0TJXCakqLBQ,1
fsxBliRs4rwxRXkZUVy62A,0
Pakx91l3dyreVU91sP__9Q,1
kIvIqHvvFOc6aCutFYIvNg,2
IgaruuknYwCr9afeDYQ_yw,0
gxjeuQkQp_-QIDKxazivVw,1
7i8eNw1-tdgVcfAiNib6wg,1
kOh8ZHf8CkFQCwyfDvVJTA,1
5Js9G0axfWhbYlB9UgXLww,0
0vzZ_Bcb02rJljeMU9XkBw,1
4meJyPOhuAKzywUJTmu2hw,1
hgb1RihLYRSpFBjBhn8rZw,1
